
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
  11    MT =     55  Q = -2.12960E+00 MeV  Emin = 2.14694E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -2.19216E+00 MeV  Emin = 2.21001E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -2.20462E+00 MeV  Emin = 2.22257E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -2.22176E+00 MeV  Emin = 2.23985E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -2.32501E+00 MeV  Emin = 2.34394E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -2.36650E+00 MeV  Emin = 2.38577E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -2.42632E+00 MeV  Emin = 2.44607E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -2.44800E+00 MeV  Emin = 2.46793E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -2.45434E+00 MeV  Emin = 2.47432E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -2.56815E+00 MeV  Emin = 2.58906E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -2.57844E+00 MeV  Emin = 2.59943E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -2.60250E+00 MeV  Emin = 2.62369E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     67  Q = -2.61445E+00 MeV  Emin = 2.63573E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =     68  Q = -2.65660E+00 MeV  Emin = 2.67823E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =     69  Q = -2.68852E+00 MeV  Emin = 2.71041E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =     70  Q = -2.70178E+00 MeV  Emin = 2.72377E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  27    MT =     71  Q = -2.70319E+00 MeV  Emin = 2.72520E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  28    MT =     72  Q = -2.70600E+00 MeV  Emin = 2.72803E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  29    MT =     73  Q = -2.75305E+00 MeV  Emin = 2.77546E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  30    MT =     74  Q = -2.83658E+00 MeV  Emin = 2.85967E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  31    MT =     75  Q = -2.85513E+00 MeV  Emin = 2.87837E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  32    MT =     76  Q = -2.87537E+00 MeV  Emin = 2.89878E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  33    MT =     77  Q = -2.87867E+00 MeV  Emin = 2.90211E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  34    MT =     91  Q = -1.04152E-01 MeV  Emin = 1.05000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  35    MT =    102  Q =  5.73310E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  36    MT =    103  Q = -6.57765E+00 MeV  Emin = 6.63120E+00 MeV  frac = 1.00000E+00  : (n,p)
  37    MT =    104  Q = -9.87495E+00 MeV  Emin = 9.95534E+00 MeV  frac = 1.00000E+00  : (n,d)
  38    MT =    105  Q = -1.15379E+01 MeV  Emin = 1.16318E+01 MeV  frac = 1.00000E+00  : (n,t)
  39    MT =    106  Q = -1.43663E+01 MeV  Emin = 1.44833E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  40    MT =    107  Q = -1.52929E+00 MeV  Emin = 1.54174E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  5.73310E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.63120E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.95534E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.16318E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.44833E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.54174E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.05000E-01 MeV  : total inelastic scattering

 Nuclide  108 / 136 : 51121.31c -- antimony 121 (Sb-121)

 Pointers                     : 112056827 2802
 Primary type                 : Transport
 Nuclide ZAI                  : 511210
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/51Sb121
 Atomic weight (AW)           : 120.90867
 Atomic weight ratio (AWR)    : 119.87000
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 20 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 20 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -9.23920E+00 MeV  Emin = 9.31628E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.62580E+01 MeV  Emin = 1.65000E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -3.07040E+00 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -5.77710E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     51  Q = -3.71000E-02 MeV  Emin = 3.74100E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -5.07600E-01 MeV  Emin = 5.11835E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -5.73100E-01 MeV  Emin = 5.77900E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -9.47000E-01 MeV  Emin = 9.54900E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -1.02400E+00 MeV  Emin = 1.03300E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -1.03540E+00 MeV  Emin = 1.04404E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -1.13930E+00 MeV  Emin = 1.14900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -1.14470E+00 MeV  Emin = 1.15425E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     91  Q = -1.14470E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  16    MT =    102  Q =  6.80710E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  17    MT =    103  Q =  2.85442E-01 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
  18    MT =    104  Q = -3.55250E+00 MeV  Emin = 7.50000E+00 MeV  frac = 1.00000E+00  : (n,d)
  19    MT =    105  Q = -6.40150E+00 MeV  Emin = 1.05000E+01 MeV  frac = 1.00000E+00  : (n,t)
  20    MT =    107  Q =  3.28780E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.80710E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.50000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.50000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.03800E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.74100E-02 MeV  : total inelastic scattering

 Nuclide  109 / 136 : 51123.31c -- antimony 123 (Sb-123)

 Pointers                     : 112058968 3860
 Primary type                 : Transport
 Nuclide ZAI                  : 511230
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/51Sb123
 Atomic weight (AW)           : 122.90583
 Atomic weight ratio (AWR)    : 121.85000
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -8.96720E+00 MeV  Emin = 9.04080E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.57740E+01 MeV  Emin = 1.59040E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -3.91430E+00 MeV  Emin = 1.59040E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -6.56600E+00 MeV  Emin = 1.22490E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     51  Q = -1.60300E-01 MeV  Emin = 1.61620E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -5.41800E-01 MeV  Emin = 5.46250E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -7.12800E-01 MeV  Emin = 7.18650E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -1.03020E+00 MeV  Emin = 1.03870E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -1.08860E+00 MeV  Emin = 1.09753E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -1.18130E+00 MeV  Emin = 1.19100E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     91  Q = -1.18130E+00 MeV  Emin = 1.19100E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  14    MT =    102  Q =  6.46720E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  15    MT =    103  Q = -6.20490E-01 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  16    MT =    104  Q = -4.34150E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,d)
  17    MT =    105  Q = -6.89790E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,t)
  18    MT =    107  Q =  2.04091E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.50000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.50000E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.61620E-01 MeV  : total inelastic scattering

 Nuclide  110 / 136 : 52120.03c -- tellurium 120 (Te-120)

 Pointers                     : 112097351 16073
 Primary type                 : Transport
 Nuclide ZAI                  : 521200
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Te120.ACE
 Atomic weight (AW)           : 119.90000
 Atomic weight ratio (AWR)    : 118.87000
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 9 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 9 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     91  Q = -4.96000E-01 MeV  Emin = 5.00173E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   3    MT =    102  Q =  7.17600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   4    MT =    103  Q = -2.00270E-01 MeV  Emin = 2.01955E-01 MeV  frac = 1.00000E+00  : (n,p)
   5    MT =    104  Q = -4.98350E+00 MeV  Emin = 5.02543E+00 MeV  frac = 1.00000E+00  : (n,d)
   6    MT =    105  Q = -8.31210E+00 MeV  Emin = 8.38203E+00 MeV  frac = 1.00000E+00  : (n,t)
   7    MT =    106  Q = -4.60870E+00 MeV  Emin = 4.64747E+00 MeV  frac = 1.00000E+00  : (n,He-3)
   8    MT =    107  Q =  6.63910E+00 MeV  Emin = 5.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)
   9    MT =    111  Q = -5.84170E+00 MeV  Emin = 5.89084E+00 MeV  frac = 1.00000E+00  : (n,2p)

 1 additional transport branch:

   1    MT =    102  Q =  7.17600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.01955E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.02543E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.38203E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 4.64747E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.00000E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.00173E-01 MeV  : total inelastic scattering

 Nuclide  111 / 136 : 52122.03c -- tellurium 122 (Te-122)

 Pointers                     : 112098700 14486
 Primary type                 : Transport
 Nuclide ZAI                  : 521220
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Te122.ACE
 Atomic weight (AW)           : 121.90301
 Atomic weight ratio (AWR)    : 120.85580
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 60 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 60 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     11  Q = -2.20436E+01 MeV  Emin = 2.22260E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   4    MT =     16  Q = -9.83420E+00 MeV  Emin = 9.91557E+00 MeV  frac = 1.00000E+00  : (n,2n)
   5    MT =     17  Q = -1.70521E+01 MeV  Emin = 1.71932E+01 MeV  frac = 1.00000E+00  : (n,3n)
   6    MT =     22  Q = -1.08288E+00 MeV  Emin = 1.09184E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   7    MT =     24  Q = -1.04103E+01 MeV  Emin = 1.04964E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   8    MT =     25  Q = -1.73535E+01 MeV  Emin = 1.74971E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
   9    MT =     28  Q = -8.00789E+00 MeV  Emin = 8.07415E+00 MeV  frac = 1.00000E+00  : (n,np)
  10    MT =     29  Q = -5.14291E+00 MeV  Emin = 5.18546E+00 MeV  frac = 1.00000E+00  : (n,n2alpha)
  11    MT =     32  Q = -1.50253E+01 MeV  Emin = 1.51496E+01 MeV  frac = 1.00000E+00  : (n,nd)
  12    MT =     33  Q = -1.57864E+01 MeV  Emin = 1.59170E+01 MeV  frac = 1.00000E+00  : (n,nt)
  13    MT =     34  Q = -1.51769E+01 MeV  Emin = 1.53025E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  14    MT =     37  Q = -2.73436E+01 MeV  Emin = 2.75699E+01 MeV  frac = 1.00000E+00  : (n,4n)
  15    MT =     41  Q = -1.72499E+01 MeV  Emin = 1.73926E+01 MeV  frac = 1.00000E+00  : (n,2np)
  16    MT =     42  Q = -2.42682E+01 MeV  Emin = 2.44690E+01 MeV  frac = 1.00000E+00  : (n,3np)
  17    MT =     44  Q = -1.37869E+01 MeV  Emin = 1.39010E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  18    MT =     45  Q = -1.10829E+01 MeV  Emin = 1.11746E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  19    MT =     51  Q = -5.64117E-01 MeV  Emin = 5.68785E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  20    MT =     52  Q = -1.18136E+00 MeV  Emin = 1.19114E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  21    MT =     53  Q = -1.25691E+00 MeV  Emin = 1.26731E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  22    MT =     54  Q = -1.35741E+00 MeV  Emin = 1.36864E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  23    MT =     55  Q = -1.75000E+00 MeV  Emin = 1.76448E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  24    MT =     56  Q = -1.75118E+00 MeV  Emin = 1.76567E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  25    MT =     57  Q = -1.75285E+00 MeV  Emin = 1.76736E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  26    MT =     58  Q = -1.90966E+00 MeV  Emin = 1.92546E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  27    MT =     59  Q = -1.94056E+00 MeV  Emin = 1.95662E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  28    MT =     60  Q = -1.95106E+00 MeV  Emin = 1.96721E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  29    MT =     61  Q = -2.04204E+00 MeV  Emin = 2.05894E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  30    MT =     62  Q = -2.09100E+00 MeV  Emin = 2.10830E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  31    MT =     63  Q = -2.09920E+00 MeV  Emin = 2.11657E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  32    MT =     64  Q = -2.20000E+00 MeV  Emin = 2.21821E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  33    MT =     65  Q = -2.28400E+00 MeV  Emin = 2.30290E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  34    MT =     66  Q = -2.28742E+00 MeV  Emin = 2.30635E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  35    MT =     67  Q = -2.31104E+00 MeV  Emin = 2.33016E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  36    MT =     68  Q = -2.40791E+00 MeV  Emin = 2.42783E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  37    MT =     69  Q = -2.40796E+00 MeV  Emin = 2.42788E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  38    MT =     70  Q = -2.43500E+00 MeV  Emin = 2.45515E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  39    MT =     71  Q = -2.47000E+00 MeV  Emin = 2.49044E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  40    MT =     72  Q = -2.50851E+00 MeV  Emin = 2.52927E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  41    MT =     73  Q = -2.54900E+00 MeV  Emin = 2.57009E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  42    MT =     74  Q = -2.59387E+00 MeV  Emin = 2.61533E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  43    MT =     75  Q = -2.66500E+00 MeV  Emin = 2.68705E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  44    MT =     76  Q = -2.66978E+00 MeV  Emin = 2.69187E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  45    MT =     77  Q = -2.69000E+00 MeV  Emin = 2.71226E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  46    MT =     78  Q = -2.71929E+00 MeV  Emin = 2.74179E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  47    MT =     79  Q = -2.74000E+00 MeV  Emin = 2.76267E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  48    MT =     91  Q = -2.74000E+00 MeV  Emin = 2.76267E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  49    MT =    102  Q =  6.92919E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  50    MT =    103  Q = -1.20150E+00 MeV  Emin = 1.21144E+00 MeV  frac = 1.00000E+00  : (n,p)
  51    MT =    104  Q = -5.78331E+00 MeV  Emin = 5.83117E+00 MeV  frac = 1.00000E+00  : (n,d)
  52    MT =    105  Q = -8.76803E+00 MeV  Emin = 8.84058E+00 MeV  frac = 1.00000E+00  : (n,t)
  53    MT =    106  Q = -6.06884E+00 MeV  Emin = 6.11906E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  54    MT =    107  Q =  5.40075E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  55    MT =    108  Q =  9.97956E-01 MeV  Emin = 2.64241E-02 MeV  frac = 1.00000E+00  : (n,2alpha)
  56    MT =    111  Q = -7.61657E+00 MeV  Emin = 7.67959E+00 MeV  frac = 1.00000E+00  : (n,2p)
  57    MT =    112  Q = -4.72624E+00 MeV  Emin = 4.76535E+00 MeV  frac = 1.00000E+00  : (n,palpha)
